Timestamp,antecipado,pago,
2016-05-03 05:54:52,2134,9567
2016-05-03 06:00:02,2134,9567
2016-05-03 06:04:28,2134,9567
2016-05-03 06:10:25,2134,9567
2016-05-03 06:11:31,2134,9567
2016-05-03 06:22:08,2134,9567
2016-05-03 06:25:23,2134,9567
2016-05-03 06:28:28,2134,9567
2016-05-03 06:29:52,2134,9567
2016-05-03 06:29:55,2134,9567
2016-05-03 06:31:09,2134,9567
2016-05-03 06:31:26,2134,9567
2016-05-03 06:32:43,2134,9567
2016-05-03 06:32:48,2134,9567
2016-05-03 06:35:36,2134,9567
2016-05-03 06:38:00,2134,9567
2016-05-03 06:41:16,2134,9567
2016-05-03 06:48:15,2134,9567
2016-05-03 06:49:26,2134,9567
2016-05-03 06:51:15,2134,9567
2016-05-03 06:54:43,2134,9567
2016-05-03 06:59:38,2134,9567
2016-05-03 07:01:05,2134,3765
2016-05-03 07:03:38,2134,3765
2016-05-03 07:03:55,2134,3765
2016-05-03 07:06:33,2134,3765
2016-05-03 07:09:39,2134,3765
2016-05-03 07:13:59,2134,3765
2016-05-03 07:16:17,2134,3765
2016-05-03 07:18:00,2134,3765
2016-05-03 07:19:19,2134,3765
2016-05-03 07:20:46,2134,3765
2016-05-03 07:23:18,4325,3765
2016-05-03 07:24:07,4325,3765
2016-05-03 07:24:18,4325,3765
2016-05-03 07:24:46,4325,3765
2016-05-03 07:25:34,4325,3765
2016-05-03 07:32:59,4325,3765
2016-05-03 07:33:07,4325,3765
2016-05-03 07:35:07,4325,3765
2016-05-03 07:35:48,4325,3765
2016-05-03 07:36:52,4325,3765
2016-05-03 07:39:03,4325,3765
2016-05-03 07:41:14,4325,3765
2016-05-03 07:42:08,4325,3765
2016-05-03 07:44:47,4325,3765
2016-05-03 07:47:27,4325,3765
2016-05-03 07:49:54,4325,3765
2016-05-03 07:51:34,4325,3765
2016-05-03 07:57:01,4325,3765
2016-05-03 07:57:16,4325,3765
2016-05-03 07:59:01,4325,3765
2016-05-03 08:00:01,4325,3765
2016-05-03 08:00:52,4325,3765
2016-05-03 08:05:41,4325,3765
2016-05-03 08:07:08,4325,3765
2016-05-03 08:12:37,4325,3765
2016-05-03 08:17:31,4325,3765
2016-05-03 08:18:33,4325,3765
2016-05-03 08:20:09,4325,3765
2016-05-03 08:21:44,4325,3765
2016-05-03 08:23:53,4325,3765
2016-05-03 08:24:44,4325,3765
2016-05-03 08:27:19,4325,3765
2016-05-03 08:27:25,4325,3765
2016-05-03 08:28:46,4325,3765
2016-05-03 08:30:28,4325,3765
2016-05-03 08:35:06,4325,3765
2016-05-03 08:43:24,4325,3765
2016-05-03 08:46:50,4325,3765
2016-05-03 08:47:03,4325,3765
2016-05-03 08:47:42,4325,3765
2016-05-03 08:47:57,4325,3765
2016-05-03 08:51:35,4325,3765
2016-05-03 08:52:58,4325,3765
2016-05-03 08:54:33,4325,3765
2016-05-03 09:02:55,4325,3765
2016-05-03 09:53:16,4325,3765
2016-05-03 10:00:24,4325,3765
2016-05-03 10:03:43,4325,3765
2016-05-03 10:10:50,4325,3765
2016-05-03 10:15:53,4325,3765
2016-05-03 10:18:45,4325,3765
2016-05-03 10:19:41,4325,3765
2016-05-03 10:22:07,4325,3765
2016-05-03 10:22:37,4325,8976
2016-05-03 10:22:53,4325,8976
2016-05-03 10:23:22,987,8976
2016-05-03 10:25:38,9875,8976
2016-05-03 10:26:27,9875,8976
2016-05-03 10:29:38,9875,8976
2016-05-03 10:31:54,9875,8976
2016-05-03 10:34:49,9875,8976
2016-05-03 10:34:59,9875,8976
2016-05-03 10:38:22,9875,8976
2016-05-03 10:38:55,9875,8976
2016-05-03 10:42:09,9875,8976
2016-05-03 10:42:39,9875,8976
2016-05-03 10:43:51,9875,8976
2016-05-03 10:45:38,9875,8976
2016-05-03 10:45:55,9875,8976
2016-05-03 10:47:48,9875,8976
2016-05-03 10:48:27,9875,8976
2016-05-03 10:49:43,9875,8976
2016-05-03 10:49:49,9875,8976
2016-05-03 10:50:18,9875,8976
2016-05-03 10:50:52,9875,8976
2016-05-03 10:54:51,9875,8976
2016-05-03 10:58:54,9875,8976
2016-05-03 11:00:31,9875,8976
2016-05-03 11:01:16,9875,8976
2016-05-03 11:02:54,9875,8976
2016-05-03 11:05:41,9875,8976
2016-05-03 11:06:03,9875,8976
2016-05-03 11:07:49,9875,8976
2016-05-03 11:08:36,9875,8976
2016-05-03 11:08:42,9875,8976
2016-05-03 11:11:19,9875,8976
2016-05-03 11:11:44,9875,8976
2016-05-03 11:14:57,9875,8976
2016-05-03 11:17:09,9875,8976
2016-05-03 11:19:09,9875,8976
2016-05-03 11:22:39,9875,8976
2016-05-03 11:27:28,9875,8976
2016-05-03 11:28:20,9875,8976
2016-05-03 11:31:00,9875,8976
2016-05-03 11:34:50,9875,8976
2016-05-03 11:35:07,9875,8976
2016-05-03 11:39:55,9875,8976
2016-05-03 11:40:20,9875,8976
2016-05-03 11:46:31,9875,8976
2016-05-03 11:47:34,9875,8976
2016-05-03 11:49:42,9875,8976
2016-05-03 11:52:42,9875,8976
2016-05-03 11:54:49,9875,8976
2016-05-03 11:55:17,9875,8976
2016-05-03 11:57:37,9875,8976
2016-05-03 12:02:32,9875,8976
2016-05-03 12:06:20,9875,8976
2016-05-03 12:13:18,9875,8976
2016-05-03 12:14:49,9875,8976
2016-05-03 12:17:40,9875,8976
2016-05-03 12:21:02,9875,8976
2016-05-03 12:24:33,9875,8976
2016-05-03 12:26:10,9875,8976
2016-05-03 12:37:15,2376,8976
2016-05-03 12:48:17,2376,8976
2016-05-03 13:05:13,2376,8976
2016-05-03 13:24:12,2376,8976
2016-05-03 13:24:56,2376,8976
2016-05-03 13:26:38,2376,8976
2016-05-03 13:29:27,2376,8976
2016-05-03 13:32:25,2376,2355
2016-05-03 13:32:58,2376,2355
2016-05-03 13:38:16,2376,2355
2016-05-03 13:43:06,2376,2355
2016-05-03 13:49:47,2376,2355
2016-05-03 13:52:24,2376,2355
2016-05-03 13:54:43,2376,2355
2016-05-03 13:56:26,2376,2355
2016-05-03 14:00:09,2376,2355
2016-05-03 14:08:17,2376,2355
2016-05-03 14:13:36,2376,2355
2016-05-03 14:22:45,2376,2355
2016-05-03 14:47:48,2376,2355
2016-05-03 14:49:43,2376,2355
2016-05-03 14:59:40,2376,2355
2016-05-03 15:00:18,2376,2355
2016-05-03 15:03:59,2376,2355
2016-05-03 15:07:21,2376,2355
2016-05-03 15:17:08,2376,2355
2016-05-03 15:17:12,2376,2355
2016-05-03 15:17:23,2376,2355
2016-05-03 15:20:15,2376,2355
2016-05-03 15:22:58,2376,2355
2016-05-03 15:25:18,2376,2355
2016-05-03 15:26:54,2376,2355
2016-05-03 15:35:14,2376,2355
2016-05-03 15:41:30,2376,2355
2016-05-03 15:41:41,2376,2355
2016-05-03 15:53:38,2376,2355
2016-05-03 15:53:45,2376,2355
2016-05-03 16:05:49,2376,2355
2016-05-03 16:12:04,2376,2355
2016-05-03 16:12:04,2376,2355
2016-05-03 16:22:00,2376,2355
2016-05-03 16:24:20,2376,2355
2016-05-03 16:26:40,2376,2355
2016-05-03 16:26:48,2376,2355
2016-05-03 16:27:03,2376,2355
2016-05-03 16:28:17,2376,2355
2016-05-03 16:29:54,2376,2355
2016-05-03 16:34:49,2376,2355
2016-05-03 16:35:57,2376,2355
2016-05-03 16:38:47,2376,2355
2016-05-03 16:40:10,2376,2355
2016-05-03 16:45:58,2376,2355
2016-05-03 16:46:04,2376,2355
2016-05-03 16:47:28,6789,5443
2016-05-03 16:47:31,6789,5443
2016-05-03 16:49:05,6789,5443
2016-05-03 16:49:24,6789,5443
2016-05-03 16:50:29,6789,5443
2016-05-03 16:53:57,6789,5443
2016-05-03 16:56:04,6789,5443
2016-05-03 16:57:35,6789,5443
2016-05-03 17:10:08,6789,5443
2016-05-03 17:10:43,6789,5443
2016-05-03 17:22:08,6789,5443
2016-05-03 17:29:53,6789,5443
2016-05-03 17:30:26,6789,5443
2016-05-03 17:32:16,6789,5443
2016-05-03 17:32:25,6789,5443
2016-05-03 17:35:20,6789,5443
2016-05-03 17:38:26,6789,5443
2016-05-03 17:40:58,6789,5443
2016-05-03 17:46:16,6789,5443
2016-05-03 17:47:19,6789,5443
2016-05-03 17:57:39,6789,5443
2016-05-03 18:00:01,6789,5443
2016-05-03 18:10:09,6789,5443
2016-05-03 18:18:43,6789,5443
2016-05-03 18:19:20,6789,5443
2016-05-03 18:19:20,6789,5443
2016-05-03 18:19:52,6789,5443
2016-05-03 18:20:55,6789,5443
2016-05-03 18:23:06,6789,5443
2016-05-03 18:23:41,6789,5443
2016-05-03 18:26:08,6789,5443
2016-05-03 18:26:54,6789,5443
2016-05-03 18:27:21,6789,5443
2016-05-03 18:27:25,6789,5443
2016-05-03 18:28:19,6789,5443
2016-05-03 18:28:45,6789,5443
2016-05-03 18:30:16,6789,5443
2016-05-03 18:30:17,6789,5443
2016-05-03 18:30:27,6789,5443
2016-05-03 18:33:37,6789,5443
2016-05-03 18:34:16,6789,5443
2016-05-03 18:37:03,6789,5443
2016-05-03 18:42:01,6789,5443
2016-05-03 18:42:18,6789,5443
2016-05-03 18:44:14,6789,6454
2016-05-03 18:45:06,6789,6454
2016-05-03 18:45:40,6789,6454
2016-05-03 18:47:38,6789,6454
2016-05-03 18:49:08,6789,6454
2016-05-03 18:49:14,6789,6454
2016-05-03 18:50:35,6789,6454
2016-05-03 18:51:18,5436,6454
2016-05-03 18:52:06,5436,6454
2016-05-03 18:53:42,5436,6454
2016-05-03 19:08:16,5436,6454
2016-05-03 19:10:06,5436,6454
2016-05-03 19:13:06,5436,6454
2016-05-03 19:15:34,5436,6454
2016-05-03 19:24:35,5436,6454
2016-05-03 19:26:04,5436,6454
2016-05-03 19:27:45,5436,6454
2016-05-03 19:29:29,5436,6454
2016-05-03 19:32:43,5436,6454
2016-05-03 19:35:30,5436,6454
2016-05-03 19:36:43,5436,6454
2016-05-03 19:38:24,5436,6454
2016-05-03 19:40:09,5436,6454
2016-05-03 19:45:53,5436,6454
2016-05-03 19:46:21,5436,6454
2016-05-03 19:46:54,5436,6454
2016-05-03 19:53:23,5436,6454
2016-05-03 19:57:35,5436,6454
2016-05-03 20:00:06,5436,6454
2016-05-03 20:03:00,5436,6454
2016-05-03 20:06:04,5436,6454
2016-05-03 20:07:49,5436,6454
2016-05-03 20:16:28,5436,6454
2016-05-03 20:17:08,5436,6454
2016-05-03 20:21:40,5436,6454
2016-05-03 20:22:49,5436,9457
2016-05-03 20:23:51,5436,9457
2016-05-03 20:26:43,5436,9457
2016-05-03 20:28:18,5436,9457
2016-05-03 20:29:12,5436,9457
2016-05-03 20:30:52,5436,9457
2016-05-03 20:34:56,5436,9457
2016-05-03 20:47:14,5436,9457
2016-05-03 20:53:31,5436,9457
2016-05-03 21:04:27,5436,9457
2016-05-03 21:12:48,5436,9457
2016-05-03 21:15:55,5436,9457
2016-05-03 21:18:51,5436,9457
2016-05-03 21:21:23,5436,9457
2016-05-03 21:22:53,5436,9457
2016-05-03 21:24:56,5436,9457
2016-05-03 21:28:14,5436,9457
2016-05-03 21:31:21,5436,9457
2016-05-03 21:33:26,5436,9457
2016-05-03 21:34:04,5436,9457
2016-05-03 21:43:08,5436,9457
2016-05-03 21:45:33,5436,9457
2016-05-03 21:50:10,5436,9457
2016-05-03 21:52:47,5436,9457
2016-05-03 21:59:04,5436,9457
2016-05-03 22:00:38,5436,9457
2016-05-03 22:02:45,5436,9457
2016-05-03 22:03:26,5436,9457
2016-05-03 22:06:12,5436,9457
2016-05-03 22:06:41,5436,9457
2016-05-03 22:10:06,5436,9457
2016-05-03 22:31:25,5436,9457
2016-05-03 22:44:56,5436,9457
2016-05-03 22:55:01,5436,9457
2016-05-03 23:06:41,5436,9457
2016-05-03 23:09:56,5436,9457
2016-05-03 23:13:00,5436,9457
2016-05-03 23:15:39,5436,9457
2016-05-03 23:26:59,7643,9457
2016-05-03 23:34:06,7643,9457
2016-05-03 23:39:41,7643,9457
2016-05-03 23:47:16,7643,9457
2016-05-04 00:01:59,7643,9457
2016-05-04 00:23:19,7643,9457
2016-05-04 00:37:16,7643,9457
2016-05-04 00:38:49,7643,9457
2016-05-04 00:44:51,7643,9457
2016-05-04 00:52:04,7643,9457
2016-05-04 00:56:55,7643,9457
2016-05-04 00:57:35,7643,9457
2016-05-04 00:59:14,7643,9457
2016-05-04 00:59:44,7643,9457
2016-05-04 01:03:01,7643,9457
2016-05-04 01:06:28,7643,9457
2016-05-04 01:07:02,7643,9457
2016-05-04 01:10:39,7643,9457
2016-05-04 01:13:20,7643,9457
2016-05-04 01:16:26,7643,9457
2016-05-04 01:18:00,7643,9457
2016-05-04 01:18:55,7643,9457
2016-05-04 01:19:43,7643,9457
2016-05-04 01:21:03,7643,9457
2016-05-04 01:23:56,7643,9457
2016-05-04 01:26:25,7643,9457
2016-05-04 01:29:44,7643,9457
2016-05-04 01:31:28,7643,9457
2016-05-04 01:37:02,7643,9457
2016-05-04 01:41:41,7643,9457
2016-05-04 01:43:43,7643,9457
2016-05-04 01:56:05,7643,9457
2016-05-04 03:34:00,7643,9457
2016-05-04 03:44:01,7643,9457
2016-05-04 03:55:36,7643,9457
2016-05-04 03:58:49,7643,9457
2016-05-04 04:01:52,7643,9457
2016-05-04 04:04:30,7643,9457
2016-05-04 04:15:45,7643,9457
2016-05-04 04:22:49,7643,9457
2016-05-04 04:35:54,7643,9457
2016-05-04 05:21:05,7643,9457
2016-05-04 05:22:51,7643,9457
2016-05-04 05:32:17,7643,9457
2016-05-04 05:38:32,7643,9457
2016-05-04 05:45:14,7643,9457
2016-05-04 05:48:50,7643,9457
2016-05-04 05:52:15,7643,9457
2016-05-04 05:52:22,7643,9457
2016-05-04 05:55:11,7643,9457
2016-05-04 06:16:14,7643,9457
2016-05-04 06:18:16,7643,9457
2016-05-04 06:20:09,7643,9457
2016-05-04 06:29:23,7643,9457
2016-05-04 06:29:56,7643,9457
2016-05-04 06:37:37,7643,9457
2016-05-04 06:40:05,7643,9457
2016-05-04 06:43:03,7643,9457
2016-05-04 06:45:53,7643,2764
2016-05-04 06:48:18,7643,2764
2016-05-04 06:48:34,7643,2764
2016-05-04 06:49:45,7643,2764
2016-05-04 07:00:53,7643,2764
2016-05-04 07:11:09,7643,2764
2016-05-04 07:20:41,7643,2764
2016-05-04 07:23:54,7643,2764
2016-05-04 07:26:56,7643,2764
2016-05-04 07:29:33,7643,2764
2016-05-04 07:30:59,7643,2764
2016-05-04 07:40:45,7643,2764
2016-05-04 07:41:43,7643,2764
2016-05-04 07:46:49,2674,2764
2016-05-04 07:47:48,2674,2764
2016-05-04 07:52:31,2674,2764
2016-05-04 08:00:51,2674,2764
2016-05-04 08:07:05,2674,2764
2016-05-04 08:09:03,2674,2764
2016-05-04 08:10:21,2674,2764
2016-05-04 08:13:26,2674,2764
2016-05-04 08:16:07,2674,2764
2016-05-04 08:17:41,2674,2764
2016-05-04 08:19:36,2674,2764
2016-05-04 08:19:55,2674,2764
2016-05-04 08:21:07,2674,2764
2016-05-04 08:21:15,2674,2764
2016-05-04 08:21:17,2674,2764
2016-05-04 08:25:47,2674,2764
2016-05-04 08:26:10,2674,2764
2016-05-04 08:26:41,2674,2764
2016-05-04 08:27:38,2674,2764
2016-05-04 08:29:49,2674,2764
2016-05-04 08:30:46,2674,2764
2016-05-04 08:36:17,2674,2764
2016-05-04 08:39:16,2674,2764
2016-05-04 08:39:45,2674,2764
2016-05-04 08:41:26,2674,2764
2016-05-04 08:42:05,2674,2764
2016-05-04 08:44:26,2674,2764
2016-05-04 08:45:14,2674,2764
2016-05-04 08:46:40,2674,2764
2016-05-04 08:51:29,2674,2764
2016-05-04 08:54:41,2674,2764
2016-05-04 08:57:22,2674,2764
2016-05-04 08:58:02,2674,2764
2016-05-04 09:00:24,2674,2764
2016-05-04 09:00:57,2674,2764
2016-05-04 09:03:44,2674,2764
2016-05-04 09:03:55,2674,2764
2016-05-04 09:05:31,2674,2764
2016-05-04 09:06:08,2674,2764
2016-05-04 09:07:39,2674,2764
2016-05-04 09:12:08,2674,2764
2016-05-04 09:13:31,2674,9274
2016-05-04 09:14:32,2674,9274
2016-05-04 09:16:21,2674,9274
2016-05-04 09:16:52,2674,9274
2016-05-04 09:19:36,2674,9274
2016-05-04 09:22:27,2674,9274
2016-05-04 09:22:43,2674,9274
2016-05-04 09:22:48,2674,9274
2016-05-04 09:28:20,2674,9274
2016-05-04 09:30:42,2674,9274
2016-05-04 09:34:44,2674,9274
2016-05-04 09:35:52,2674,9274
2016-05-04 09:35:53,2674,9274
2016-05-04 09:36:16,2674,9274
2016-05-04 09:37:31,2674,9274
2016-05-04 09:38:54,2674,9274
2016-05-04 09:39:13,2674,9274
2016-05-04 09:41:47,2674,9274
2016-05-04 09:42:33,2674,9274
2016-05-04 09:44:07,2674,9274
2016-05-04 09:47:08,9806,9274
2016-05-04 09:51:26,9806,9274
2016-05-04 09:52:44,9806,9274
2016-05-04 09:59:38,9806,9274
2016-05-04 10:00:15,9806,9274
2016-05-04 10:01:39,9806,9274
2016-05-04 10:11:56,9806,9274
2016-05-04 10:47:58,9806,9274
2016-05-04 11:00:13,9806,9274
2016-05-04 11:07:04,9806,9274
2016-05-04 11:18:01,9806,9274
2016-05-04 11:20:35,9806,9274
2016-05-04 11:31:21,9806,9274
2016-05-04 11:32:52,9806,9274
2016-05-04 11:34:14,9806,9274
2016-05-04 11:44:54,9806,9274
2016-05-04 11:45:34,9806,9274
2016-05-04 11:47:11,9806,9274
2016-05-04 11:56:37,9806,9274
2016-05-04 11:59:34,9806,9274
2016-05-04 12:01:16,9806,9274
2016-05-04 12:01:25,9806,9274
2016-05-04 12:02:43,9806,9274
2016-05-04 12:14:01,9806,9274
2016-05-04 12:17:38,9806,9274
2016-05-04 12:17:42,9806,9274
2016-05-04 12:23:41,9806,9274
2016-05-04 12:25:13,9806,9274
2016-05-04 12:29:13,9806,9274
2016-05-04 12:30:44,9806,9274
2016-05-04 12:31:18,9806,9274
2016-05-04 12:38:41,9806,9274
2016-05-04 12:39:12,9806,9274
2016-05-04 12:41:22,9806,9274
2016-05-04 12:43:14,9806,9274
2016-05-04 12:44:29,9806,9274
2016-05-04 12:47:46,9806,9274
2016-05-04 12:49:46,9806,9274
2016-05-04 12:52:42,9806,9274
2016-05-04 12:55:29,9806,9274
2016-05-04 12:59:35,9806,9274
2016-05-04 13:05:09,9806,9274
2016-05-04 13:08:40,9806,9274
2016-05-04 13:09:51,9806,9274
2016-05-04 13:12:01,9806,9274
2016-05-04 13:14:53,9806,9274
2016-05-04 13:27:08,9806,9274
2016-05-04 13:34:31,9806,9274
2016-05-04 13:34:52,9806,9274
2016-05-04 13:37:13,9806,9274
2016-05-04 13:39:12,9806,9274
2016-05-04 13:40:08,9806,9274
2016-05-04 13:45:10,9806,9274
2016-05-04 13:49:13,9806,9274
2016-05-04 13:50:14,9806,9274
2016-05-04 13:50:42,9806,9274
2016-05-04 13:59:09,9806,9274
2016-05-04 14:00:27,9806,9274
2016-05-04 14:00:45,9806,9274
2016-05-04 14:06:20,9806,5320
2016-05-04 14:12:17,9806,5320
2016-05-04 14:15:35,9806,5320
2016-05-04 14:18:42,9806,5320
2016-05-04 14:20:24,9806,5320
2016-05-04 14:21:23,9806,5320
2016-05-04 14:29:21,9806,5320
2016-05-04 14:29:47,9806,5320
2016-05-04 14:31:18,9806,5320
2016-05-04 14:38:10,9806,5320
2016-05-04 14:39:05,9806,5320
2016-05-04 14:40:03,9806,5320
2016-05-04 14:42:33,9806,5320
2016-05-04 14:54:54,9806,5320
2016-05-04 14:55:53,9806,5320
2016-05-04 15:13:55,9806,5320
2016-05-04 15:14:52,2675,5320
2016-05-04 15:21:46,2675,5320
2016-05-04 15:29:41,2675,5320
2016-05-04 15:30:40,2675,5320
2016-05-04 15:31:34,2675,5320
2016-05-04 15:36:12,2675,5320
2016-05-04 15:37:37,2675,5320
2016-05-04 15:38:32,2675,5320
2016-05-04 15:54:00,2675,5320
2016-05-04 17:14:49,2675,5320
2016-05-04 17:36:26,2675,5320
2016-05-04 17:39:55,2675,5320
2016-05-04 17:43:13,2675,5320
2016-05-04 17:46:04,2675,5320
2016-05-04 17:46:54,2675,5320
2016-05-04 17:57:21,2675,5320
2016-05-04 17:58:12,2675,5320
2016-05-04 18:05:50,2675,5320
2016-05-04 18:07:24,2675,5320
2016-05-04 18:10:57,2675,5320
2016-05-04 18:18:37,2675,5320
2016-05-04 18:19:59,2675,5320
2016-05-04 18:33:29,2675,5320
2016-05-04 19:39:52,2675,5320
2016-05-04 19:52:52,2675,5320
2016-05-04 19:59:55,2675,5320
2016-05-04 20:11:08,2675,5320
2016-05-04 20:13:47,2675,5320
2016-05-04 20:16:49,2675,5320
2016-05-04 20:20:03,2675,5320
2016-05-04 20:20:03,2675,5320
2016-05-04 20:31:36,2675,5320
2016-05-04 20:41:39,2675,5320
2016-05-04 20:42:02,2675,5320
2016-05-04 20:44:49,2675,5320
2016-05-04 20:48:06,2675,5320
2016-05-04 20:51:32,2675,5320
2016-05-04 21:12:56,2675,5320
2016-05-04 21:25:30,2675,5320
2016-05-04 21:46:07,2675,5320
2016-05-04 22:33:42,2675,5320
2016-05-04 22:46:44,2675,1296
2016-05-04 22:53:48,2675,1296
2016-05-04 23:05:03,2675,1296
2016-05-04 23:07:42,2675,1296
2016-05-04 23:10:44,2675,1296
2016-05-04 23:13:58,2675,1296
2016-05-04 23:25:32,2675,1296
2016-05-04 23:35:37,2675,1296
2016-05-05 00:01:29,2675,1296
2016-05-05 00:12:47,2675,1296
2016-05-05 00:16:16,2675,1296
2016-05-05 00:24:18,2675,1296
2016-05-05 00:32:46,2675,1296
2016-05-05 00:38:38,2675,1296
2016-05-05 01:03:00,2675,1296
2016-05-05 01:16:04,2675,1296
2016-05-05 01:23:09,2675,1296
2016-05-05 01:35:49,4532,1296
2016-05-05 04:13:16,4532,1296
2016-05-05 04:14:35,4532,1296
2016-05-05 04:16:15,4532,1296
2016-05-05 04:19:09,4532,1296
2016-05-05 04:22:32,4532,1296
2016-05-05 04:24:46,4532,1296
2016-05-05 04:26:05,4532,1296
2016-05-05 04:30:16,4532,1296
2016-05-05 04:31:36,4532,1296
2016-05-05 04:33:05,4532,1296
2016-05-05 04:33:56,4532,1296
2016-05-05 04:36:39,4532,1296
2016-05-05 04:38:54,4532,1296
2016-05-05 04:39:30,4532,1296
2016-05-05 04:40:14,4532,1296
2016-05-05 04:45:38,4532,1296
2016-05-05 04:49:42,4532,1296
2016-05-05 04:50:01,4532,1296
